client_id,dominant_spending_intensity,anomaly_ratio,has_anomaly,behavior_type,behavior_risk_level,behavior_justification
1020,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1022,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1024,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1026,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1027,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1028,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1029,Medium,0.01694915254237288,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.02"
1030,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1031,Medium,0.03389830508474576,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.03"
1034,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1039,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1041,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1046,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1047,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1048,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1050,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1052,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1053,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1054,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1058,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1060,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1063,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1066,High,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.01"
1067,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1069,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1070,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1072,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1073,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1074,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1075,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1076,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1077,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1078,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1079,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1080,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1081,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1082,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1083,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1084,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1086,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1087,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1088,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1089,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1091,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1094,Low,0.01694915254237288,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.02"
1095,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1096,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1097,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1098,High,1.0,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=1.0"
1100,Medium,0.07627118644067797,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.08"
1102,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1103,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1104,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1105,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1106,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1107,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1114,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1115,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1116,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1117,High,0.05084745762711865,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.05"
1118,Medium,0.013513513513513514,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1121,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1123,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1125,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1127,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1128,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1129,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1130,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1131,Medium,0.009259259259259259,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1133,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1135,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1137,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1138,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1140,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1141,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1142,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1144,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1145,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1147,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1148,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1150,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1151,Low,0.05084745762711865,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.05"
1153,Low,0.03389830508474576,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.03"
1155,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1156,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1163,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1164,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1166,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1168,High,0.1864406779661017,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.19"
1169,High,0.23728813559322035,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.24"
1170,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1171,Medium,0.025423728813559324,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.03"
1173,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1176,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1177,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1179,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1180,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1181,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1183,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1184,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1187,Medium,0.01694915254237288,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.02"
1189,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1190,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1192,Low,0.008547008547008548,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
1193,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1194,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1195,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1196,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1198,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1201,Medium,0.0847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.08"
1202,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1203,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1204,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1207,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1208,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1209,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1210,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1211,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1213,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1214,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1217,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1219,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1221,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1222,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1223,Medium,0.42105263157894735,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.42"
1224,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1225,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1226,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1227,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1228,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1229,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1234,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1236,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1237,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1238,Medium,0.2542372881355932,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.25"
1239,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1240,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1241,High,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.01"
1242,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1243,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1245,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1246,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1247,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1248,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1250,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1251,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1253,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1254,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1256,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1257,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1258,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1259,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1260,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1261,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1262,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1263,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1266,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1267,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1268,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1269,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1274,Medium,0.01694915254237288,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.02"
1276,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1279,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1281,Low,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
1282,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1283,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1284,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1285,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1286,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1288,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1289,Low,0.3953488372093023,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.4"
1291,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1293,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1294,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1295,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1296,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1298,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1299,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1300,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1301,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1302,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1303,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1305,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1307,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1313,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1314,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1315,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1317,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1323,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1324,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1326,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1330,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1331,Low,0.2796610169491525,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.28"
1332,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1334,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1335,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1340,High,0.9915254237288136,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.99"
1341,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1344,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1345,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1347,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1348,Low,0.22033898305084745,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.22"
1352,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1353,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1356,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1357,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1358,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1360,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1361,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1362,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1364,Low,0.059322033898305086,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.06"
1366,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1367,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1369,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1370,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1371,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1376,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1378,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1379,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1381,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1382,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1383,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1384,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1385,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1391,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1393,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1394,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1397,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1398,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1403,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1404,Low,0.01694915254237288,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.02"
1405,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1406,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1407,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1411,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1412,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1413,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1416,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1417,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1421,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1422,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1424,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1425,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1427,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1428,Low,0.11864406779661017,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.12"
1429,Low,0.011111111111111112,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
1430,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1432,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1433,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1434,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1435,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1437,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1439,Low,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
1442,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1443,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1444,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1445,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1446,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1448,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1449,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1451,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1452,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1453,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1455,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1456,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1458,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1459,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1461,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1463,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1464,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1466,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1467,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1470,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1471,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1473,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1475,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1477,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1478,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1479,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1482,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1484,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1485,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1486,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1487,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1488,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1490,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1492,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1493,Medium,0.008849557522123894,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1494,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1495,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1497,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1498,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1499,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1500,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1503,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1504,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1507,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1508,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
