ID,Actual,Pred_Linear,overspending_risk
991.0,5235,5235.000000000001,5382.58
1650.0,5060,5060.0,5049.76
706.0,3759,3759.0000000000014,3846.93
57.0,4230,4230.000000000002,4121.91
693.0,4518,4517.999999999997,4289.89
1313.0,4267,4266.999999999998,4151.59
44.0,5544,5544.000000000001,5204.88
101.0,4605,4605.000000000002,4659.3
275.0,4415,4415.000000000002,4426.51
1190.0,4971,4971.000000000001,4587.25
102.0,3334,3334.000000000003,3780.15
1011.0,4845,4844.999999999999,4601.27
108.0,5176,5176.000000000002,4823.04
1189.0,5648,5648.0,5560.88
1683.0,4886,4886.000000000001,4782.35
1117.0,3127,3127.000000000001,3416.26
1599.0,5812,5812.000000000001,5704.19
562.0,5079,5078.999999999998,4864.06
669.0,3669,3668.9999999999995,4190.59
655.0,5864,5864.0,5720.31
888.0,5845,5844.999999999999,5633.62
1107.0,5529,5529.0,5240.76
129.0,4027,4026.9999999999995,4186.57
480.0,4910,4909.999999999998,5008.6
372.0,6453,6452.999999999999,6571.28
1232.0,4463,4462.999999999997,4650.4
865.0,5449,5449.000000000002,5274.17
1174.0,5220,5220.000000000001,5205.66
1590.0,4016,4016.000000000001,4092.57
917.0,6372,6371.999999999999,6088.8
