ID,savings_rate,expense_to_income_ratio,discretionary_vs_fixed_ratio,cluster,anomaly,financial_health,financial_risk_level,health_score,health_justification
50.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
345.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1375.0,0.0163802363050483,0.4526047261009667,0.8380588876772083,3,1.0,At Risk,High,0,Low savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
1487.0,0.0770388615216201,0.7541050903119869,1.258606557377049,1,1.0,At Risk,High,-1,Low savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
1336.0,1.3960999390615478,1.9609993906154783,0.6146512794781737,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1669.0,0.1982220835932626,0.5218340611353712,2.7936507936507935,0,1.0,At Risk,High,1,Moderate savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
1513.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1567.0,0.3940879382055852,0.792038027332145,1.3634751773049645,1,1.0,At Risk,High,1,Healthy savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
482.0,0.0241222192441704,0.5766550522648084,0.3183210784313725,3,1.0,At Risk,High,1,Low savings rate; Controlled spending; Balanced discretionary spending; Anomalous financial behavior detected
1125.0,0.0881449134724243,0.6372311175804626,0.9257086999022482,3,1.0,At Risk,High,-1,Low savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
1656.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
272.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
819.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
979.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1631.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
375.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
923.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
775.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1562.0,0.4462494027711419,2.5934065934065935,1.1851851851851851,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
931.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
276.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
66.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
899.0,0.3125579956696566,0.5114444788122486,0.6068999028182702,3,1.0,Moderate,Medium,2,Healthy savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
1642.0,1.1161915008068857,2.5809575040344273,1.2151431209602954,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
933.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1437.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1024.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
352.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1212.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
30.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1404.0,0.9317256498590668,0.7660507359849671,0.8917246713070379,3,1.0,At Risk,High,1,Healthy savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
1380.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1691.0,0.5362210604929052,2.537714712471994,1.0226190476190475,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1226.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
608.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
31.0,0.580946035976016,3.707528314457029,0.7428750391481366,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
384.0,0.0326749573274811,0.745427944403804,0.9773609314359638,3,1.0,At Risk,High,-1,Low savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
100.0,0.8093430656934306,1.8572262773722628,0.5962358845671267,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1540.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
535.0,0.1401098901098901,2.0961538461538463,1.891716296697347,0,1.0,At Risk,High,-1,Moderate savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
812.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1634.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
966.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
186.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
701.0,0.2118686868686868,0.3714646464646464,1.0219931271477662,3,1.0,Moderate,Medium,2,Healthy savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
1210.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
555.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
705.0,0.3731903485254692,2.902412868632708,0.735492144918243,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1209.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
814.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1294.0,0.4996978851963746,3.462839879154078,1.1139800811508669,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
427.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
245.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
496.0,0.323911257189811,1.0223500410846345,0.8897326852976913,1,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
495.0,1.0074584050487665,3.5823293172690764,0.8949924127465857,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1455.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
440.0,0.8178789561354803,1.3484175458078844,0.7389903329752954,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
840.0,0.1383333333333333,0.8391666666666666,3.942331288343558,0,1.0,At Risk,High,-1,Moderate savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1665.0,0.5810276679841897,0.9451032059727712,1.1412935323383084,3,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
603.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
33.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1177.0,1.0754430379746835,2.225822784810126,1.291970802919708,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
528.0,1.1021648309912646,1.8594758830231677,0.8295964125560538,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1102.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
484.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
820.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
995.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1645.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
821.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1695.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
426.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
614.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1152.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
611.0,0.4961656441717791,1.1846242331288344,0.711634349030471,1,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
45.0,0.2233035244608101,0.5216991057338243,2.1089341692789967,0,1.0,Moderate,Medium,2,Healthy savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
332.0,0.8556962025316456,1.0382911392405063,0.3943901402464938,3,1.0,At Risk,High,1,Healthy savings rate; High spending pressure; Balanced discretionary spending; Anomalous financial behavior detected
803.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
944.0,0.0774860094705122,0.4195723920218109,0.9571619812583668,3,1.0,At Risk,High,0,Low savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
866.0,0.3250904704463209,0.616254523522316,2.0229289940828403,0,1.0,At Risk,High,1,Healthy savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
60.0,0.18841402811302,0.78262104216953,0.5281397283060715,1,1.0,At Risk,High,0,Moderate savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
1624.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
721.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1217.0,1.0549662487946,2.239633558341369,1.0134373645426962,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
189.0,0.1721824686940966,0.5861657722122838,0.7632286995515695,3,1.0,At Risk,High,1,Moderate savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
1446.0,0.5079448227693383,0.5522961410860835,0.6638611257233035,3,1.0,Moderate,Medium,2,Healthy savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
1075.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
990.0,0.3730325288562434,0.75498426023085,0.3123575011399909,1,1.0,Moderate,Medium,2,Healthy savings rate; Moderate spending; Balanced discretionary spending; Anomalous financial behavior detected
174.0,0.2481899797277729,0.7699102229944975,0.5551330798479087,1,1.0,At Risk,High,1,Healthy savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
486.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
937.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
204.0,0.5080851063829788,2.811914893617021,0.6691083606971457,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
799.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1447.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
248.0,0.0956094253263264,1.1273097135107646,0.7790262172284644,1,1.0,At Risk,High,-2,Low savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1084.0,0.8732620320855615,2.6844919786096257,0.92632386799693,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
498.0,1.129126213592233,1.885922330097087,0.718266253869969,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1439.0,0.8992125984251969,2.3811023622047243,0.5966209081309398,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
783.0,0.7939890710382513,1.345081967213115,1.6382636655948553,0,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1384.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1528.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1611.0,0.3519736842105263,1.5891812865497077,1.9578231292517008,0,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
585.0,0.8146392838335966,3.0268562401263823,1.2048331415420024,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
860.0,0.0566393958464443,0.6780365009439899,1.0420773313115996,1,1.0,At Risk,High,-1,Low savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
301.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
125.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1502.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
708.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
742.0,0.6680873734683005,2.981353223228556,0.8647117627457515,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
515.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1358.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1224.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
406.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
163.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
252.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
911.0,0.5135642737896494,1.0315108514190316,0.8499251497005988,1,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
773.0,0.170593536758079,0.4743144071069911,0.8940874035989718,3,1.0,At Risk,High,1,Moderate savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
1223.0,0.9669421487603306,1.7172116421128278,1.607201309328969,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1360.0,0.3834507961367789,1.4280866614460976,1.096972019931008,1,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
423.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
932.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1638.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1282.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
678.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1415.0,0.6952483029653448,1.0510896748838872,1.965725806451613,0,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1688.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1325.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
169.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1288.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
856.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
74.0,0.1845342706502636,0.6041638502095444,0.7657052548399842,3,1.0,At Risk,High,0,Moderate savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
110.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1090.0,0.183623782675551,0.7497437211686314,1.1291848617176128,1,1.0,At Risk,High,0,Moderate savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
527.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
368.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
890.0,0.2221893052881054,0.4854095689527477,2.1179828734538533,0,1.0,Moderate,Medium,2,Healthy savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
343.0,0.506180599203855,0.8231720092185209,2.1207307386814933,0,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
980.0,1.367183591795898,2.2396198099049527,0.7908,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
298.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
975.0,0.0133676092544987,0.8506426735218509,0.931135103589145,1,1.0,At Risk,High,-2,Low savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
52.0,0.4351510685335298,1.060611643330877,0.4117214320745463,1,1.0,At Risk,High,1,Healthy savings rate; High spending pressure; Balanced discretionary spending; Anomalous financial behavior detected
600.0,0.8763297872340425,1.950465425531915,0.4493577075098814,2,1.0,At Risk,High,1,Healthy savings rate; High spending pressure; Balanced discretionary spending; Anomalous financial behavior detected
77.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1352.0,0.4553846153846154,1.7236923076923076,0.9711470795214636,1,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
514.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1459.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1420.0,0.0179425837320574,0.7267410951621478,1.8375713544369483,0,1.0,At Risk,High,-1,Low savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
1379.0,1.2324263038548753,2.8820861678004537,1.091320444261621,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
240.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1637.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
304.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
124.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
271.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1689.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1476.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
830.0,0.4056603773584906,3.041708043694141,1.2739420935412027,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
728.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
632.0,0.7286150712830958,2.585030549898167,0.8125669403784362,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1320.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
238.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
553.0,0.5826239359038557,1.3743114672008012,0.5714285714285714,1,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
299.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
340.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1353.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
787.0,0.2797522008477339,1.3791979132702967,0.8399304045237059,3,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
530.0,0.4503662147420913,0.932367149758454,1.0419795221843002,1,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1515.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
415.0,1.173818576860402,2.5209125475285172,0.6700251889168766,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1160.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1203.0,0.1969111969111969,0.6750099853548129,1.86117381489842,0,1.0,At Risk,High,0,Moderate savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
1403.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
68.0,0.0820386510041682,1.0911330049261083,0.6663773148148148,1,1.0,At Risk,High,-2,Low savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1680.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
433.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
142.0,0.2089939463822427,0.8215624099164024,1.4912587412587412,3,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1002.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1027.0,0.9326315789473684,1.5566315789473684,0.7537950664136622,3,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
558.0,0.4629851256625064,0.5645409471704564,0.8955223880597015,3,1.0,Moderate,Medium,2,Healthy savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
1481.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1622.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
597.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
552.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1503.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
451.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
434.0,0.668918918918919,2.174483306836248,1.4175872735307111,2,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
712.0,0.1023278370514064,3.232298739088264,0.7950444384594667,2,1.0,At Risk,High,-1,Moderate savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1237.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
757.0,0.2969727295471603,0.4953715286464848,1.8346456692913389,0,1.0,Moderate,Medium,2,Healthy savings rate; Controlled spending; High discretionary spending; Anomalous financial behavior detected
922.0,,,,0,,Moderate,Medium,0,Insufficient financial indicators for full assessment
1537.0,0.0695288753799392,1.5037993920972643,0.6267981915330867,3,1.0,At Risk,High,-2,Low savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
185.0,,,,3,,Moderate,Medium,0,Insufficient financial indicators for full assessment
694.0,0.094229217110573,0.9069814366424536,4.067643742953777,0,1.0,At Risk,High,-2,Low savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
1508.0,,,,2,,Moderate,Medium,0,Insufficient financial indicators for full assessment
221.0,0.3695713479977439,0.7299774393683023,1.466412577417818,0,1.0,At Risk,High,1,Healthy savings rate; Moderate spending; High discretionary spending; Anomalous financial behavior detected
241.0,,,,1,,Moderate,Medium,0,Insufficient financial indicators for full assessment
395.0,0.3028705330990041,1.5650263620386644,1.6688311688311688,0,1.0,At Risk,High,0,Healthy savings rate; High spending pressure; High discretionary spending; Anomalous financial behavior detected
366.0,0.7376288659793815,2.490721649484536,0.4781278678494952,2,1.0,At Risk,High,1,Healthy savings rate; High spending pressure; Balanced discretionary spending; Anomalous financial behavior detected
